filename,surya_prediction,pytesseract_prediction,cdistnet_prediction,ground_truth
0115_با.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",با
0116_تابش.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تابش
0117_در.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",در
0118_به.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",به
0119_حالت.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",حالت
0120_پایه.jpg,Error: Invalid device id,aS,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پایه
0121_می_روند.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",می‌روند
0122_سیستم.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",سیستم
0123_دود.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",دود
0124_برای.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",برای
0125_حریق.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",حریق
0126_استفاده.jpg,Error: Invalid device id,اس ده,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",استفاده
0127_می_شوند.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",می‌شوند
0128_آشکار.jpg,Error: Invalid device id,"سح رز
| صعی م","Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",آشکار
0129_ساز.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ساز
0130_نکته.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",نکته
0131_آخرین.jpg,Error: Invalid device id,3,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",آخرین
0132_هسته.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",هسته
0133_پایدار.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",پایدار
0134_در.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",در
0135_جدول.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",جدول
0136_تناوبی.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تناوبی
0137_با.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",با
0138_عدد.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",عدد
0139_اتمی.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",اتمی
0140_است.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",است
0141_درمیان.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",درمیان
0142_عناصر.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",عناصر
0143_ناپایدار.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",ناپایدار
0144_فقط.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",فقط
0145_توریم.jpg,Error: Invalid device id,,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",توریم
0146_وارورانیوم.jpg,Error: Invalid device id,را وا سوم,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",وارورانیوم
0147_تنها.jpg,Error: Invalid device id,۱,"Error: Error(s) in loading state_dict for CDistNet:
	size mismatch for visual_branch.transform.LocalizationNetwork.conv.0.weight: copying a param with shape torch.Size([64, 1, 3, 3]) from checkpoint, the shape in current model is torch.Size([64, 3, 3, 3]).
	size mismatch for visual_branch.transform.GridGenerator.P_hat: copying a param with shape torch.Size([4608, 23]) from checkpoint, the shape in current model is torch.Size([1536, 23]).
	size mismatch for semantic_branch.embedding.embedding.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).
	size mismatch for tgt_word_prj.weight: copying a param with shape torch.Size([81, 512]) from checkpoint, the shape in current model is torch.Size([36, 512]).",تنها
